usgs_no,year_nu,month_nu,discharge_cufs,site
1674500,1984,1,907.1,mattaponi
1674500,1984,2,1209,mattaponi
1674500,1984,3,1882,mattaponi
1674500,1984,4,3291,mattaponi
1674500,1984,5,985.1,mattaponi
1674500,1984,6,453.9,mattaponi
1674500,1984,7,844.7,mattaponi
1674500,1984,8,582.4,mattaponi
1674500,1984,9,132.7,mattaponi
1674500,1984,10,269.5,mattaponi
1674500,1984,11,362.9,mattaponi
1674500,1984,12,579.7,mattaponi
1674500,1985,1,578.7,mattaponi
1674500,1985,2,1107,mattaponi
1674500,1985,3,464.6,mattaponi
1674500,1985,4,300.5,mattaponi
1674500,1985,5,173.2,mattaponi
1674500,1985,6,246.8,mattaponi
1674500,1985,7,69.7,mattaponi
1674500,1985,8,465.5,mattaponi
1674500,1985,9,153,mattaponi
1674500,1985,10,614.6,mattaponi
1674500,1985,11,1240,mattaponi
1674500,1985,12,912.5,mattaponi
1674500,1986,1,512.6,mattaponi
1674500,1986,2,824.6,mattaponi
1674500,1986,3,594.8,mattaponi
1674500,1986,4,449,mattaponi
1674500,1986,5,329.7,mattaponi
1674500,1986,6,70.1,mattaponi
1674500,1986,7,88.2,mattaponi
1674500,1986,8,137.5,mattaponi
1674500,1986,9,57.8,mattaponi
1674500,1986,10,65.7,mattaponi
1674500,1986,11,163.5,mattaponi
1674500,1986,12,757.5,mattaponi
1674500,1987,1,757.9,mattaponi
1674500,1987,2,936.9,mattaponi
1674500,1987,3,817,mattaponi
1674500,1987,4,1540,mattaponi
1674500,1987,5,1068,mattaponi
1674500,1987,6,593.4,mattaponi
1674500,1987,7,154.4,mattaponi
1674500,1987,8,60.3,mattaponi
1674500,1987,9,196.5,mattaponi
1674500,1987,10,113.8,mattaponi
1674500,1987,11,371,mattaponi
1674500,1987,12,839.7,mattaponi
1674500,1988,1,924.4,mattaponi
1674500,1988,2,852.8,mattaponi
1674500,1988,3,493.5,mattaponi
1674500,1988,4,543.4,mattaponi
1674500,1988,5,711.5,mattaponi
1674500,1988,6,184.4,mattaponi
1674500,1988,7,104.2,mattaponi
1674500,1988,8,82.7,mattaponi
1674500,1988,9,55.7,mattaponi
1674500,1988,10,57.8,mattaponi
1674500,1988,11,192.1,mattaponi
1674500,1988,12,275.8,mattaponi
1674500,1989,1,278.4,mattaponi
1674500,1989,2,449.7,mattaponi
1674500,1989,3,1096,mattaponi
1674500,1989,4,740.1,mattaponi
1674500,1989,5,1279,mattaponi
1674500,1989,6,546.9,mattaponi
1674500,1989,7,405.7,mattaponi
1674500,1989,8,335.5,mattaponi
1674500,1989,9,560.2,mattaponi
1674500,1989,10,564.7,mattaponi
1674500,1989,11,559.2,mattaponi
1674500,1989,12,450.8,mattaponi
1674500,1990,1,1143,mattaponi
1674500,1990,2,1109,mattaponi
1674500,1990,3,710.5,mattaponi
1674500,1990,4,1054,mattaponi
1674500,1990,5,1048,mattaponi
1674500,1990,6,850.2,mattaponi
1674500,1990,7,231.7,mattaponi
1674500,1990,8,241,mattaponi
1674500,1990,9,82.7,mattaponi
1674500,1990,10,171.7,mattaponi
1674500,1990,11,225.7,mattaponi
1674500,1990,12,375.5,mattaponi
1674500,1991,1,975.1,mattaponi
1674500,1991,2,337.8,mattaponi
1674500,1991,3,551.5,mattaponi
1674500,1991,4,604.1,mattaponi
1674500,1991,5,186.4,mattaponi
1674500,1991,6,46.3,mattaponi
1674500,1991,7,45.9,mattaponi
1674500,1991,8,35.1,mattaponi
1674500,1991,9,25.6,mattaponi
1674500,1991,10,47.6,mattaponi
1674500,1991,11,49.9,mattaponi
1674500,1991,12,272.8,mattaponi
1674500,1992,1,364.7,mattaponi
1674500,1992,2,285.6,mattaponi
1674500,1992,3,708.5,mattaponi
1674500,1992,4,400.7,mattaponi
1674500,1992,5,263.8,mattaponi
1674500,1992,6,230.8,mattaponi
1674500,1992,7,240.8,mattaponi
1674500,1992,8,300.7,mattaponi
1674500,1992,9,111.6,mattaponi
1674500,1992,10,138.8,mattaponi
1674500,1992,11,299.9,mattaponi
1674500,1992,12,747.3,mattaponi
1674500,1993,1,1029,mattaponi
1674500,1993,2,715.4,mattaponi
1674500,1993,3,2179,mattaponi
1674500,1993,4,1920,mattaponi
1674500,1993,5,1026,mattaponi
1674500,1993,6,359.5,mattaponi
1674500,1993,7,98.1,mattaponi
1674500,1993,8,114.1,mattaponi
1674500,1993,9,76.6,mattaponi
1674500,1993,10,85.8,mattaponi
1674500,1993,11,243.4,mattaponi
1674500,1993,12,1063,mattaponi
1674500,1994,1,874.6,mattaponi
1674500,1994,2,1673,mattaponi
1674500,1994,3,2406,mattaponi
1674500,1994,4,1817,mattaponi
1674500,1994,5,634.5,mattaponi
1674500,1994,6,181.4,mattaponi
1674500,1994,7,233.4,mattaponi
1674500,1994,8,612.9,mattaponi
1674500,1994,9,196,mattaponi
1674500,1994,10,165.7,mattaponi
1674500,1994,11,242.2,mattaponi
1674500,1994,12,260.2,mattaponi
1674500,1995,1,705.6,mattaponi
1674500,1995,2,515.1,mattaponi
1674500,1995,3,611.3,mattaponi
1674500,1995,4,288.4,mattaponi
1674500,1995,5,379.4,mattaponi
1674500,1995,6,340.7,mattaponi
1674500,1995,7,248.9,mattaponi
1674500,1995,8,66.8,mattaponi
1674500,1995,9,26.4,mattaponi
1674500,1995,10,330.6,mattaponi
1674500,1995,11,493.2,mattaponi
1674500,1995,12,504.6,mattaponi
1674500,1996,1,1346,mattaponi
1674500,1996,2,1253,mattaponi
1674500,1996,3,834.8,mattaponi
1674500,1996,4,1177,mattaponi
1674500,1996,5,630.5,mattaponi
1674500,1996,6,426.7,mattaponi
1674500,1996,7,404.8,mattaponi
1674500,1996,8,387.5,mattaponi
1674500,1996,9,769,mattaponi
1674500,1996,10,863.3,mattaponi
1674500,1996,11,836.2,mattaponi
1674500,1996,12,1603,mattaponi
1674500,1997,1,843.5,mattaponi
1674500,1997,2,1105,mattaponi
1674500,1997,3,1244,mattaponi
1674500,1997,4,777.8,mattaponi
1674500,1997,5,531.3,mattaponi
1674500,1997,6,408.2,mattaponi
1674500,1997,7,266.2,mattaponi
1674500,1997,8,136.7,mattaponi
1674500,1997,9,47.8,mattaponi
1674500,1997,10,96.6,mattaponi
1674500,1997,11,607.2,mattaponi
1674500,1997,12,376.1,mattaponi
1674500,1998,1,1065,mattaponi
1674500,1998,2,3100,mattaponi
1674500,1998,3,2440,mattaponi
1674500,1998,4,1564,mattaponi
1674500,1998,5,1035,mattaponi
1674500,1998,6,435.1,mattaponi
1674500,1998,7,132.4,mattaponi
1674500,1998,8,51.9,mattaponi
1674500,1998,9,19.6,mattaponi
1674500,1998,10,33.3,mattaponi
1674500,1998,11,56.2,mattaponi
1674500,1998,12,123.3,mattaponi
1674500,1999,1,334.3,mattaponi
1674500,1999,2,276.9,mattaponi
1674500,1999,3,790.3,mattaponi
1674500,1999,4,309.5,mattaponi
1674500,1999,5,88.5,mattaponi
1674500,1999,6,22.1,mattaponi
1674500,1999,7,34.2,mattaponi
1674500,1999,8,21.2,mattaponi
1674500,1999,9,454.5,mattaponi
1674500,1999,10,276.9,mattaponi
1674500,1999,11,167.5,mattaponi
1674500,1999,12,311.7,mattaponi
1674500,2000,1,334.5,mattaponi
1674500,2000,2,548.8,mattaponi
1674500,2000,3,559.4,mattaponi
1674500,2000,4,841.9,mattaponi
1674500,2000,5,405.1,mattaponi
1674500,2000,6,262.4,mattaponi
1674500,2000,7,283.9,mattaponi
1674500,2000,8,209.4,mattaponi
1674500,2000,9,155.6,mattaponi
1674500,2000,10,62.4,mattaponi
1674500,2000,11,101.2,mattaponi
1674500,2000,12,291.5,mattaponi
1674500,2001,1,363.5,mattaponi
1674500,2001,2,351.3,mattaponi
1674500,2001,3,531.7,mattaponi
1674500,2001,4,776.4,mattaponi
1674500,2001,5,347.1,mattaponi
1674500,2001,6,366.5,mattaponi
1674500,2001,7,58.6,mattaponi
1674500,2001,8,115.8,mattaponi
1674500,2001,9,36.4,mattaponi
1674500,2001,10,19.6,mattaponi
1674500,2001,11,36.4,mattaponi
1674500,2001,12,86.3,mattaponi
1674500,2002,1,148.5,mattaponi
1674500,2002,2,104,mattaponi
1674500,2002,3,168,mattaponi
1674500,2002,4,183,mattaponi
1674500,2002,5,180.4,mattaponi
1674500,2002,6,32.1,mattaponi
1674500,2002,7,10.8,mattaponi
1674500,2002,8,3.57,mattaponi
1674500,2002,9,9.91,mattaponi
1674500,2002,10,37.1,mattaponi
1674500,2002,11,401.6,mattaponi
1674500,2002,12,571.2,mattaponi
1674500,2003,1,508.7,mattaponi
1674500,2003,2,1086,mattaponi
1674500,2003,3,1607,mattaponi
1674500,2003,4,1257,mattaponi
1674500,2003,5,991,mattaponi
1674500,2003,6,1221,mattaponi
1674500,2003,7,386.9,mattaponi
1674500,2003,8,293.8,mattaponi
1674500,2003,9,1094,mattaponi
1674500,2003,10,429.7,mattaponi
1674500,2003,11,1348,mattaponi
1674500,2003,12,1754,mattaponi
1674500,2004,1,803.1,mattaponi
1674500,2004,2,1126,mattaponi
1674500,2004,3,619,mattaponi
1674500,2004,4,959.5,mattaponi
1674500,2004,5,397.1,mattaponi
1674500,2004,6,293.7,mattaponi
1674500,2004,7,424.9,mattaponi
1674500,2004,8,845.8,mattaponi
1674500,2004,9,861.8,mattaponi
1674500,2004,10,441.1,mattaponi
1674500,2004,11,880.8,mattaponi
1674500,2004,12,837.2,mattaponi
1674500,2005,1,909.2,mattaponi
1674500,2005,2,688.9,mattaponi
1674500,2005,3,951.3,mattaponi
1674500,2005,4,1033,mattaponi
1674500,2005,5,579.4,mattaponi
1674500,2005,6,195.1,mattaponi
1674500,2005,7,221.2,mattaponi
1674500,2005,8,101.6,mattaponi
1674500,2005,9,32,mattaponi
1674500,2005,10,318.7,mattaponi
1674500,2005,11,232.6,mattaponi
1674500,2005,12,643.8,mattaponi
1674500,2006,1,785.7,mattaponi
1674500,2006,2,731.4,mattaponi
1674500,2006,3,327.4,mattaponi
1674500,2006,4,446.4,mattaponi
1674500,2006,5,367.6,mattaponi
1674500,2006,6,286,mattaponi
1674500,2006,7,435.5,mattaponi
1674500,2006,8,41,mattaponi
1674500,2006,9,572.7,mattaponi
1674500,2006,10,681.1,mattaponi
1674500,2006,11,1758,mattaponi
1674500,2006,12,751.2,mattaponi
1674500,2007,1,1386,mattaponi
1674500,2007,2,743.6,mattaponi
1674500,2007,3,1230,mattaponi
1674500,2007,4,875.7,mattaponi
1674500,2007,5,481.3,mattaponi
1674500,2007,6,170.5,mattaponi
1674500,2007,7,58.3,mattaponi
1674500,2007,8,60.8,mattaponi
1674500,2007,9,19.3,mattaponi
1674500,2007,10,87.3,mattaponi
1674500,2007,11,106.2,mattaponi
1674500,2007,12,168.8,mattaponi
1674500,2008,1,221.7,mattaponi
1674500,2008,2,405.9,mattaponi
1674500,2008,3,435.6,mattaponi
1674500,2008,4,768.3,mattaponi
1674500,2008,5,1327,mattaponi
1674500,2008,6,381.5,mattaponi
1674500,2008,7,116.1,mattaponi
1674500,2008,8,33.8,mattaponi
1674500,2008,9,142.2,mattaponi
1674500,2008,10,71.2,mattaponi
1674500,2008,11,154.7,mattaponi
1674500,2008,12,540.2,mattaponi
1674500,2009,1,385.2,mattaponi
1674500,2009,2,222.7,mattaponi
1674500,2009,3,372,mattaponi
1674500,2009,4,470.9,mattaponi
1674500,2009,5,525.9,mattaponi
1674500,2009,6,895.5,mattaponi
1674500,2009,7,82.2,mattaponi
1674500,2009,8,86.8,mattaponi
1674500,2009,9,44.9,mattaponi
1674500,2009,10,111.2,mattaponi
1674500,2009,11,1135,mattaponi
1674500,2009,12,2075,mattaponi
1674500,2010,1,1339,mattaponi
1674500,2010,2,1504,mattaponi
1674500,2010,3,1608,mattaponi
1674500,2010,4,1100,mattaponi
1674500,2010,5,328.1,mattaponi
1674500,2010,6,135.3,mattaponi
1674500,2010,7,34.5,mattaponi
1674500,2010,8,74.9,mattaponi
1674500,2010,9,20.3,mattaponi
1674500,2010,10,245.8,mattaponi
1674500,2010,11,214.5,mattaponi
1674500,2010,12,268.1,mattaponi
1674500,2011,1,247.5,mattaponi
1674500,2011,2,310.1,mattaponi
1674500,2011,3,912.3,mattaponi
1674500,2011,4,514,mattaponi
1674500,2011,5,566.5,mattaponi
1674500,2011,6,204.9,mattaponi
1674500,2011,7,125.6,mattaponi
1674500,2011,8,329,mattaponi
1674500,2011,9,1591,mattaponi
1674500,2011,10,573.6,mattaponi
1674500,2011,11,707,mattaponi
1674500,2011,12,1281,mattaponi
1674500,2012,1,740.7,mattaponi
1674500,2012,2,660.4,mattaponi
1674500,2012,3,934.4,mattaponi
1674500,2012,4,413.1,mattaponi
1674500,2012,5,475.5,mattaponi
1674500,2012,6,205.1,mattaponi
1674500,2012,7,42.4,mattaponi
1674500,2012,8,49.6,mattaponi
1674500,2012,9,64.1,mattaponi
1674500,2012,10,75.6,mattaponi
1674500,2012,11,171.9,mattaponi
1674500,2012,12,233.2,mattaponi
1674500,2013,1,487.3,mattaponi
1674500,2013,2,427.4,mattaponi
1674500,2013,3,859.8,mattaponi
1674500,2013,4,529.1,mattaponi
1674500,2013,5,624.7,mattaponi
1674500,2013,6,586.8,mattaponi
1674500,2013,7,238.4,mattaponi
1674500,2013,8,207.9,mattaponi
1674500,2013,9,82.7,mattaponi
1674500,2013,10,115.4,mattaponi
1674500,2013,11,195.3,mattaponi
1674500,2013,12,815.3,mattaponi
1674500,2014,1,919.5,mattaponi
1674500,2014,2,1074,mattaponi
1674500,2014,3,708.5,mattaponi
1674500,2014,4,1022,mattaponi
1674500,2014,5,1596,mattaponi
1674500,2014,6,318.4,mattaponi
1674500,2014,7,128.4,mattaponi
1674500,2014,8,95.2,mattaponi
1674500,2014,9,76,mattaponi
1674500,2014,10,88.5,mattaponi
1674500,2014,11,118.5,mattaponi
1674500,2014,12,250.9,mattaponi
1674500,2015,1,362.3,mattaponi
1674500,2015,2,380.2,mattaponi
1674500,2015,3,774.5,mattaponi
1674500,2015,4,647.1,mattaponi
1674500,2015,5,307.3,mattaponi
1674500,2015,6,435.7,mattaponi
1674500,2015,7,284.2,mattaponi
1674500,2015,8,122.5,mattaponi
1674500,2015,9,59.9,mattaponi
1674500,2015,10,352.5,mattaponi
1674500,2015,11,339.1,mattaponi
1674500,2015,12,687.7,mattaponi
1674500,2016,1,634.3,mattaponi
1674500,2016,2,1300,mattaponi
1674500,2016,3,671.4,mattaponi
1674500,2016,4,394.4,mattaponi
1674500,2016,5,1454,mattaponi
1674500,2016,6,653,mattaponi
1674500,2016,7,535.6,mattaponi
1674500,2016,8,321,mattaponi
1674500,2016,9,227.6,mattaponi
1674500,2016,10,780.9,mattaponi
1674500,2016,11,258.2,mattaponi
1674500,2016,12,418.8,mattaponi
1674500,2017,1,687.9,mattaponi
1674500,2017,2,357.9,mattaponi
1674500,2017,3,409.9,mattaponi
1674500,2017,4,527.2,mattaponi
1674500,2017,5,611.4,mattaponi
1674500,2017,6,241.7,mattaponi
1674500,2017,7,109.3,mattaponi
1674500,2017,8,145.9,mattaponi
1674500,2017,9,114.3,mattaponi
1674500,2017,10,120.4,mattaponi
1674500,2017,11,178.9,mattaponi
1674500,2017,12,145,mattaponi
1674500,2018,1,215,mattaponi
1674500,2018,2,1019,mattaponi
1674500,2018,3,484.4,mattaponi
1674500,2018,4,644.1,mattaponi
1674500,2018,5,1466,mattaponi
1674500,2018,6,2189,mattaponi
1674500,2018,7,683.9,mattaponi
1674500,2018,8,479.8,mattaponi
1674500,2018,9,645.9,mattaponi
1674500,2018,10,1213,mattaponi
1674500,2018,11,1882,mattaponi
1674500,2018,12,1333,mattaponi
1674500,2019,1,1328,mattaponi
1674500,2019,2,1531,mattaponi
1674500,2019,3,1645,mattaponi
1674500,2019,4,903.4,mattaponi
1674500,2019,5,593.3,mattaponi
1674500,2019,6,694.6,mattaponi
1674500,2019,7,202.1,mattaponi
1674500,2019,8,172.2,mattaponi
1674500,2019,9,49.8,mattaponi
1674500,2019,10,154.6,mattaponi
1674500,2019,11,213.5,mattaponi
1674500,2019,12,317.6,mattaponi
1674500,2020,1,447.2,mattaponi